transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1220.0,0.04176455736160278,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1221.0,0.039676327258348465,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1222.0,0.03994561731815338,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1223.0,0.045582227408885956,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1224.0,0.04330311715602875,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1225.0,0.04113795980811119,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1226.0,0.048755381256341934,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1227.0,0.047272857278585434,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1228.0,0.04490921273827553,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1229.0,0.042663753032684326,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1230.0,0.04600436985492706,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1231.0,0.044750701636075974,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1232.0,0.0425131656229496,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1233.0,0.04505367949604988,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1234.0,0.04800109565258026,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1235.0,0.04820989817380905,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1236.0,0.04579940438270569,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1237.0,0.043509434908628464,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1238.0,0.041333962231874466,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1239.0,0.03987734392285347,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1240.0,0.03788347542285919,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1241.0,0.04039581120014191,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1242.0,0.0410287119448185,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1243.0,0.04800175875425339,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1244.0,0.04560166969895363,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1245.0,0.049888305366039276,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1246.0,0.05605991557240486,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1247.0,0.053256917744874954,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1248.0,0.05059407278895378,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1249.0,0.04806436970829964,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1250.0,0.04566115140914917,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1251.0,0.04462331160902977,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1252.0,0.042392145842313766,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1253.0,0.0426836758852005,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1254.0,0.04681447148323059,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1255.0,0.04447374865412712,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1256.0,0.04225005954504013,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1257.0,0.043556950986385345,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1258.0,0.04137910157442093,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1259.0,0.05037717893719673,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1260.0,0.04785832017660141,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1261.0,0.04758385196328163,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1262.0,0.05424082651734352,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1263.0,0.05152878537774086,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1264.0,0.05947884917259216,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1265.0,0.059482160955667496,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1266.0,0.056508053094148636,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1267.0,0.05368265137076378,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1268.0,0.053908031433820724,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1269.0,0.052234288305044174,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1270.0,0.04962257295846939,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1271.0,0.04714144393801689,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1272.0,0.04478437080979347,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1273.0,0.042545150965452194,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1274.0,0.04041789472103119,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1275.0,0.03839699923992157,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1276.0,0.04121717810630798,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1277.0,0.039156317710876465,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1278.0,0.0371985025703907,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1279.0,0.03533857688307762,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1280.0,0.037170130759477615,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1281.0,0.03531162440776825,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1282.0,0.036991193890571594,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1283.0,0.035141631960868835,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1284.0,0.044816531240940094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1285.0,0.04328789934515953,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1286.0,0.04112350568175316,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1287.0,0.045431870967149734,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1288.0,0.048150595277547836,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1289.0,0.04793250188231468,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1290.0,0.046059250831604004,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1291.0,0.043756287544965744,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1292.0,0.04156847298145294,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1293.0,0.039490047842264175,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1294.0,0.0375155434012413,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1295.0,0.03782400116324425,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1296.0,0.03593280166387558,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1297.0,0.037078842520713806,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1298.0,0.035224899649620056,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1299.0,0.03471861034631729,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1300.0,0.032982680946588516,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1301.0,0.031333547085523605,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1302.0,0.034095507115125656,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1303.0,0.033053282648324966,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1304.0,0.03373541682958603,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1305.0,0.03204864636063576,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1306.0,0.030446212738752365,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1307.0,0.02892390266060829,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1308.0,0.027477707713842392,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1309.0,0.03482041135430336,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1310.0,0.039740100502967834,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1311.0,0.03871776536107063,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1312.0,0.036781877279281616,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1313.0,0.04309655725955963,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1314.0,0.04094173014163971,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1315.0,0.038894642144441605,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1316.0,0.03694991022348404,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1317.0,0.03510241582989693,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1318.0,0.033347293734550476,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1319.0,0.03415660187602043,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1320.0,0.032448772341012955,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1321.0,0.036697495728731155,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1322.0,0.034862618893384933,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1323.0,0.03311948850750923,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1324.0,0.03361091762781143,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1325.0,0.03193037211894989,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1326.0,0.03124471753835678,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1327.0,0.031260937452316284,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1328.0,0.04001446068286896,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1329.0,0.03801373764872551,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1330.0,0.04303168132901192,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1331.0,0.04088009521365166,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1332.0,0.03883609175682068,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1333.0,0.036894287914037704,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1334.0,0.035049572587013245,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1335.0,0.03559686988592148,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1336.0,0.044483426958322525,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1337.0,0.042259253561496735,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1338.0,0.04014629125595093,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1339.0,0.0381389744579792,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1340.0,0.042356062680482864,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1341.0,0.04769543930888176,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1342.0,0.04531066492199898,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1343.0,0.043045129626989365,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1344.0,0.04089287295937538,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1345.0,0.03884822875261307,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1346.0,0.047873131930828094,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
(narrow nov)",9,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1347.0,0.04547947645187378,950.0,1350.0,1100.0,1200.0,training_familiar,42
FF_FB_narrow_novel,"FF -> FB
